"","Global_Sales"
"680",0.63
"681",0.06
"682",0.06
"683",0.06
"684",0.07
"686",0.56
"687",0.18
"688",0.4
"689",0.4
"690",1.7
"691",1.7
"692",0.27
"693",0.27
"694",0.24
"695",0.38
"696",0.28
"697",0.18
"698",0.21
"700",1.17
"701",1.17
"702",0.35
"703",0.35
"704",0.03
"706",0.39
"707",0.11
"708",0.18
"709",0.18
"710",0.13
"711",0.13
"712",0.38
"713",0.38
"714",0.13
"715",0.13
"716",0.33
"717",0.58
"718",0.32
"720",0.06
"721",0.06
"722",0.37
"723",0.11
"724",0.76
"725",0.76
"726",0.21
"727",0.21
"728",0.42
"729",0.17
"730",0.18
"735",0.61
"736",0.08
"737",0.12
"739",0.12
"740",0.2
"741",0.11
"742",0.03
"743",0.1
"744",0.1
"745",0.35
"746",0.35
"748",0.14
"749",0.14
"750",0.23
"751",0.23
"752",0.31
"753",0.31
"754",0.24
"755",0.24
"756",0.19
"757",0.21
"758",0.19
"759",0.27
"760",0.27
"761",0.06
"762",0.06
"763",0.05
"764",0.05
"768",0.03
"786",0.02
"790",0.8
"791",0.8
"792",0.08
"793",0.08
"799",0.03
"800",0.03
"804",0.09
"805",0.09
"807",0.08
"808",0.08
"812",1.56
"813",1.58
"815",0.02
"816",0.02
"817",0.02
"818",0.02
"820",0.45
"822",0.21
"823",0.11
"824",0.06
"829",0.32
"830",0.32
"835",0.09
"838",1.26
"847",0.01
"850",0.01
"852",1.01
"858",1.07
"859",1.07
"860",0.03
"861",0.03
"875",0.06
"881",0.19
"883",0.22
"884",0.02
"886",0.02
"888",0.07
"889",0.11
"894",0.97
"907",0.25
"908",0.25
"909",0.12
"910",0.12
"911",0.1
"912",0.1
"914",0.18
"915",0.18
"916",0.21
"917",0.21
"919",0.35
"920",0.35
"921",0.14
"922",0.14
"923",0.18
"924",0.18
"930",0.19
"931",0.19
"935",0.25
"936",0.43
"938",2.25
"939",2.25
"941",0.41
"942",0.33
"943",2.31
"945",1.17
"946",1.17
"952",0.01
"954",0.02
"955",0.02
"958",0.19
"971",0.04
"981",0.06
"982",0.59
"983",0.59
"984",0.26
"985",0.25
"987",0.02
"988",0.1
"989",0.05
"990",0.21
"991",0.1
"995",0.07
"996",0.07
"997",0.07
"998",0.07
"1002",1.05
"1003",0.19
"1004",0.28
"1005",1.38
"1006",0.2
"1007",0.03
"1008",0.27
"1014",0.02
"1017",0.04
"1018",0.25
"1019",0.26
"1020",0.06
"1023",0.05
"1024",0.59
"1025",0.59
"1027",0.05
"1028",0.08
"1029",0.12
"1030",0.09
"1033",0.06
"1035",2.54
"1036",0.82
"1037",0.24
"1038",0.11
"1039",0.1
"1040",0.12
"1041",0.12
"1043",0.33
"1044",0.3
"1045",0.3
"1050",0.44
"1052",0.76
"1053",0.75
"1058",0.28
"1063",0.1
"1066",0.07
"1068",2.09
"1069",0.09
"1070",0.55
"1071",0.15
"1072",1.05
"1073",0.08
"1074",1.13
"1075",0.13
"1076",0.32
"1077",0.15
"1078",0.87
"1079",1.15
"1080",0.1
"1083",0.03
"1084",0.01
"1089",0.04
"1090",0.08
"1096",0.03
"1106",0.17
"1107",0.02
"1108",0.02
"1109",0.01
"1110",0.02
"1111",0.02
"1112",0.02
"1113",0.02
"1114",0.07
"1115",0.07
"1116",0.06
"1117",0.06
"1119",0.03
"1120",0.03
"1121",0.03
"1122",0.03
"1123",0.28
"1124",0.12
"1125",0.32
"1126",0.11
"1127",0.06
"1128",0.08
"1134",0.02
"1135",0.13
"1136",0.01
"1137",0.04
"1140",0.08
"1141",0.08
"1142",0.26
"1143",0.27
"1144",0.25
"1145",0.25
"1147",0.12
"1148",0.12
"1149",0.21
"1150",0.21
"1160",0.04
"1161",0.04
"1164",0.11
"1165",0.11
"1171",0.33
"1172",1.3
"1173",3.93
"1174",3.92
"1175",0.94
"1176",1.3
"1177",0.39
"1178",0.82
"1179",0.81
"1180",1.16
"1181",1.16
"1183",0.92
"1184",0.93
"1187",1.04
"1188",0.46
"1189",1.31
"1190",0.89
"1191",0.61
"1192",0.4
"1193",0.97
"1194",0.44
"1201",0.06
"1204",0.02
"1205",0.03
"1212",0.16
"1213",0.16
"1214",0.39
"1221",0.16
"1223",0.84
"1224",0.38
"1225",0.38
"1226",0.38
"1227",0.17
"1228",0.17
"1229",0.05
"1230",0.05
"1232",0.19
"1233",0.19
"1235",0.05
"1236",0.05
"1237",0.06
"1238",0.06
"1244",0.2
"1245",0.14
"1246",0.02
"1247",0.02
"1248",0.02
"1249",0.02
"1252",0.07
"1253",0.07
"1256",1.59
"1257",1.59
"1258",0.95
"1259",0.95
"1261",0.09
"1262",0.09
"1263",0.03
"1264",0.03
"1265",0.01
"1266",0.01
"1267",0.54
"1268",0.27
"1271",2.62
"1272",1.63
"1273",0.56
"1274",0.36
"1276",0.08
"1277",0.02
"1278",0.02
"1279",0.08
"1280",0.88
"1281",0.88
"1282",0.42
"1283",0.42
"1284",0.23
"1285",0.11
"1292",0.21
"1293",0.21
"1294",0.03
"1295",0.03
"1296",0.06
"1297",0.06
"1298",0.18
"1299",0.18
"1300",0.36
"1301",0.36
"1302",0.32
"1303",0.32
"1304",0.37
"1314",0.56
"1318",0.04
"1319",0.04
"1320",0.26
"1321",0.26
"1323",0.02
"1324",0.02
"1327",0.31
"1328",0.29
"1329",0.33
"1330",0.33
"1332",0.43
"1333",0.17
"1335",0.28
"1336",0.28
"1337",0.01
"1341",0.1
"1342",0.11
"1346",0.01
"1347",0.01
"1351",0.23
"1352",0.23
"1353",0.15
"1354",0.15
"1363",0.07
"1364",0.07
"1365",2.05
"1368",0.3
"1369",0.3
"1370",0.28
"1371",0.28
"1376",0.2
"1377",0.2
"1379",0.01
"1381",0.09
"1383",0.14
"1384",0.14
"1385",0.15
"1386",0.15
"1387",0.06
"1389",0.18
"1391",4.11
"1392",1.21
"1393",0.28
"1394",0.54
"1395",0.3
"1396",0.38
"1397",8.01
"1398",0.38
"1399",0.69
"1400",0.49
"1401",5.11
"1402",0.26
"1403",0.25
"1405",0.38
"1406",0.43
"1408",6.61
"1409",6.9
"1410",3.43
"1411",2.9
"1412",0.25
"1413",0.23
"1414",0.5
"1415",0.5
"1416",0.42
"1417",0.43
"1418",4.15
"1419",4.31
"1420",1.31
"1421",1.19
"1422",0.52
"1423",0.45
"1424",0.3
"1425",0.3
"1426",4.56
"1427",4.82
"1428",6.32
"1429",6.59
"1430",0.66
"1431",0.84
"1432",0.57
"1433",0.76
"1434",2.91
"1435",3.11
"1436",2.19
"1437",2.15
"1438",0.21
"1439",0.18
"1440",2.55
"1441",2.85
"1442",8.22
"1443",8.49
"1444",1.59
"1445",1.69
"1446",3.25
"1447",3.23
"1448",0.19
"1449",1.36
"1450",10.94
"1451",0.82
"1452",3.71
"1453",1.1
"1454",0.08
"1455",0.54
"1456",11.8
"1457",0.26
"1458",3.14
"1459",0.75
"1461",0.04
"1462",9.15
"1463",0.06
"1464",2.22
"1466",1.87
"1467",1.87
"1470",0.32
"1471",0.32
"1472",0.09
"1473",0.09
"1474",0.54
"1475",0.54
"1478",0.12
"1492",0.05
"1493",0.12
"1494",0.62
"1496",0.06
"1497",0.06
"1498",0.07
"1499",0.07
"1501",4.21
"1502",4.21
"1503",0.11
"1504",0.11
"1505",0.68
"1506",0.68
"1507",0.85
"1508",0.85
"1509",0.02
"1510",0.02
"1511",3.14
"1512",3.14
"1513",1.75
"1514",1.76
"1515",1.35
"1516",1.35
"1517",1.03
"1518",1.02
"1519",1.35
"1520",1.35
"1521",0.49
"1522",0.02
"1523",2.28
"1524",2.59
"1526",1.35
"1527",1.35
"1528",1.94
"1529",0.9
"1532",0.58
"1533",0.59
"1534",0.05
"1535",0.05
"1536",1.7
"1537",1.7
"1538",3.63
"1539",3.63
"1540",1.16
"1541",1.16
"1542",0.98
"1543",0.99
"1544",2.62
"1545",2.62
"1549",0.7
"1550",0.72
"1551",0.18
"1552",0.18
"1553",0.76
"1554",0.76
"1555",5.08
"1556",5.08
"1557",1.21
"1558",1.21
"1559",1.08
"1560",1.08
"1561",3.52
"1562",3.53
"1564",0.39
"1565",0.46
"1566",0.09
"1567",6.65
"1568",0.53
"1569",0.76
"1570",4.18
"1571",0.46
"1572",0.18
"1573",0.18
"1575",0.15
"1576",0.15
"1577",0.63
"1578",0.63
"1579",0.05
"1580",0.05
"1581",0.08
"1582",0.08
"1585",3.4
"1586",3.4
"1587",0.63
"1588",0.63
"1589",0.04
"1590",0.04
"1591",0.05
"1592",0.05
"1593",0.07
"1594",0.07
"1598",3.49
"1599",3.49
"1600",0.79
"1601",0.79
"1602",0.08
"1603",0.08
"1604",0.14
"1605",0.14
"1610",3.7
"1611",3.7
"1612",0.97
"1613",0.97
"1614",0.49
"1615",0.49
"1621",0.16
"1622",0.16
"1628",0.16
"1629",0.16
"1632",0.83
"1633",0.83
"1634",0.06
"1635",0.06
"1636",0.31
"1637",0.31
"1638",1.29
"1639",0.92
"1640",0.1
"1641",0.1
"1642",1.25
"1643",0.93
"1644",0.04
"1645",0.04
"1646",0.11
"1647",0.11
"1648",0.37
"1649",0.37
"1651",0.14
"1652",0.15
"1653",0.08
"1654",0.08
"1655",0.09
"1656",0.09
"1657",0.32
"1658",0.33
"1659",0.34
"1660",0.3
"1662",0.04
"1663",0.04
"1664",0.13
"1665",0.13
"1667",0.57
"1668",0.57
"1669",0.11
"1670",0.11
"1671",0.48
"1672",0.48
"1673",0.24
"1674",0.24
"1675",0.03
"1676",0.03
"1679",0.58
"1681",0.73
"1682",0.73
"1690",0.05
"1691",0.05
"1692",0.09
"1696",0.29
"1697",0.29
"1699",1.08
"1700",0.04
"1701",0.04
"1703",0.51
"1704",0.51
"1709",0.31
"1710",0.06
"1711",0.06
"1712",0.09
"1713",0.42
"1714",0.39
"1715",0.01
"1716",0.13
"1717",0.12
"1724",0.02
"1725",0.02
"1726",0.1
"1731",0.01
"1733",0.02
"1734",0.02
"1735",0.01
"1736",0.07
"1737",1.26
"1738",1.51
"1739",0.14
"1740",1.17
"1743",0.71
"1744",0.14
"1745",0.12
"1748",0.34
"1750",0.49
"1752",0.36
"1754",0.42
"1755",0.13
"1759",0.01
"1766",0.25
"1767",0.14
"1768",0.14
"1773",0.14
"1785",0.01
"1786",0.04
"1787",0.04
"1791",0.02
"1801",0.06
"1802",0.06
"1804",0.1
"1805",0.1
"1810",0.01
"1811",0.01
"1813",0.01
"1814",0.01
"1815",0.01
"1816",0.02
"1817",0.02
"1823",0.15
"1824",0.19
"1825",0.19
"1826",0.24
"1827",0.24
"1828",0.27
"1829",0.27
"1830",0.12
"1831",0.12
"1832",0.17
"1833",0.17
"1834",0.21
"1835",0.21
"1836",0.06
"1837",0.06
"1838",0.1
"1839",0.1
"1840",0.02
"1841",0.02
"1846",0.54
"1847",0.54
"1849",0.38
"1850",0.39
"1851",0.09
"1852",0.08
"1853",0.08
"1854",0.08
"1857",0.09
"1858",0.09
"1860",0.03
"1865",0.11
"1866",0.11
"1871",1.31
"1872",1.29
"1873",0.32
"1874",0.31
"1875",0.87
"1880",2.12
"1882",4.01
"1887",0.13
"1888",0.06
"1889",0.06
"1890",0.05
"1904",0.04
"1906",0.24
"1907",0.24
"1908",0.18
"1909",0.19
"1911",0.1
"1912",0.01
"1926",0.1
"1927",0.14
"1928",0.14
"1929",0.17
"1930",0.44
"1931",0.05
"1932",0.04
"1933",0.04
"1934",0.04
"1936",0.22
"1937",0.01
"1938",0.05
"1939",0.06
"1941",0.01
"1944",0.01
"1946",0.3
"1947",0.3
"1949",0.12
"1950",0.12
"1957",0.07
"1958",0.07
"1962",0.39
"1963",0.4
"1965",0.9
"1966",0.19
"1969",0.12
"1983",0.04
"1986",0.37
"1988",0.36
"1989",0.08
"1990",0.15
"2000",0.15
"2001",0.15
"2003",0.11
"2012",0.39
"2013",0.39
"2014",0.23
"2015",0.23
"2020",2.79
"2021",2.79
"2022",2.56
"2023",1.88
"2024",1.88
"2026",2.89
"2027",2.89
"2028",0.94
"2029",1.72
"2030",0.94
"2032",1.96
"2033",1.96
"2035",0.68
"2036",0.68
"2037",1.14
"2038",1.14
"2039",0.28
"2040",0.6
"2041",0.59
"2042",0.9
"2043",0.9
"2046",0.23
"2066",0.11
"2068",0.49
"2069",0.49
"2070",2.42
"2077",0.01
"2078",0.01
"2082",0.47
"2083",0.46
"2084",0.16
"2085",0.16
"2086",0.1
"2088",0.47
"2089",0.1
"2090",0.26
"2091",0.19
"2105",0.2
"2106",0.14
"2116",0.01
"2127",0.19
"2128",0.19
"2131",0.28
"2132",0.28
"2133",0.58
"2134",0.58
"2139",0.2
"2140",0.2
"2141",0.51
"2142",0.51
"2143",0.18
"2144",0.18
"2148",0.6
"2149",0.6
"2150",0.1
"2151",0.1
"2156",0.16
"2157",0.16
"2158",0.42
"2159",0.42
"2161",0.51
"2162",0.51
"2165",0.11
"2166",0.11
"2167",0.06
"2169",0.76
"2170",0.76
"2173",0.17
"2174",0.07
"2175",0.07
"2177",0.05
"2178",0.45
"2179",0.19
"2187",0.16
"2188",0.16
"2190",0.19
"2191",0.19
"2194",0.36
"2195",0.36
"2196",0.52
"2197",0.19
"2198",0.16
"2199",0.21
"2201",0.26
"2202",0.49
"2204",0.04
"2207",0.69
"2208",0.69
"2209",0.53
"2210",0.53
"2215",0.15
"2216",0.29
"2220",0.21
"2221",0.21
"2222",0.31
"2223",0.31
"2224",0.22
"2225",0.22
"2226",0.08
"2227",0.08
"2228",0.05
"2229",0.05
"2230",0.11
"2231",0.11
"2235",0.04
"2256",0.04
"2259",0.19
"2260",0.19
"2263",0.04
"2264",0.04
"2265",0.22
"2266",0.22
"2267",0.08
"2268",0.08
"2269",0.04
"2270",0.04
"2271",0.13
"2272",0.24
"2273",0.25
"2274",0.26
"2275",0.12
"2279",0.41
"2280",0.41
"2282",0.11
"2283",0.11
"2286",0.19
"2287",0.19
"2288",0.59
"2289",0.59
"2290",0.59
"2291",0.59
"2292",0.27
"2293",0.27
"2294",0.81
"2295",0.81
"2296",0.26
"2297",0.26
"2298",0.1
"2299",0.1
"2300",0.51
"2301",0.51
"2303",0.2
"2304",0.2
"2305",0.1
"2306",0.1
"2307",0.42
"2308",0.42
"2311",0.08
"2312",0.08
"2313",0.45
"2314",0.45
"2315",0.02
"2316",0.02
"2317",0.11
"2318",0.11
"2319",0.35
"2320",0.35
"2321",0.11
"2322",0.11
"2323",0.31
"2324",0.31
"2325",0.09
"2326",0.09
"2327",0.24
"2328",0.24
"2329",0.08
"2330",0.08
"2331",0.27
"2332",0.27
"2333",0.35
"2334",0.35
"2335",0.29
"2336",0.29
"2337",0.09
"2338",0.09
"2339",0.24
"2340",0.24
"2343",0.15
"2344",0.15
"2345",0.27
"2346",0.27
"2348",0.2
"2349",0.2
"2350",0.26
"2351",0.26
"2352",0.2
"2353",0.2
"2354",0.07
"2355",0.13
"2356",0.21
"2357",0.15
"2358",0.09
"2359",0.26
"2360",0.17
"2361",0.1
"2362",0.17
"2363",0.12
"2364",0.45
"2365",0.45
"2366",0.16
"2367",0.16
"2368",0.31
"2369",0.31
"2370",0.27
"2371",0.27
"2372",0.42
"2373",0.42
"2374",0.35
"2375",0.35
"2377",0.29
"2378",0.29
"2379",0.12
"2380",0.12
"2381",0.12
"2382",0.12
"2383",0.44
"2384",0.44
"2386",0.09
"2387",0.09
"2388",0.16
"2389",0.16
"2390",0.06
"2391",0.06
"2392",0.08
"2393",0.08
"2394",0.15
"2395",0.15
"2396",0.09
"2397",0.09
"2398",0.31
"2399",0.31
"2400",0.27
"2401",0.27
"2404",0.14
"2405",0.14
"2406",0.03
"2407",0.03
"2408",0.66
"2409",0.66
"2411",0.04
"2412",0.04
"2416",0.08
"2417",0.08
"2418",0.56
"2419",0.57
"2420",0.17
"2421",0.17
"2422",1.27
"2423",1.27
"2433",0.02
"2434",0.02
"2443",0.11
"2444",0.01
"2448",0.07
"2449",0.07
"2455",0.05
"2456",0.04
"2457",0.25
"2458",0.26
"2460",0.34
"2461",0.31
"2463",0.14
"2472",0.18
"2473",0.18
"2478",0.22
"2479",0.16
"2482",0.05
"2487",0.13
"2488",0.06
"2490",0.33
"2491",0.1
"2495",0.29
"2500",0.04
"2505",0.06
"2506",0.05
"2508",0.01
"2510",0.01
"2511",0.13
"2512",0.12
"2513",0.01
"2514",6.24
"2515",0.58
"2516",0.62
"2517",2.36
"2518",2.33
"2522",0.1
"2523",0.1
"2528",0.59
"2529",0.59
"2531",0.06
"2532",0.06
"2533",0.91
"2534",0.91
"2535",0.27
"2536",0.27
"2537",0.15
"2538",0.15
"2539",1.19
"2540",0.01
"2545",0.01
"2548",0.11
"2549",0.1
"2550",0.1
"2551",0.13
"2567",0.01
"2568",0.03
"2570",0.08
"2571",0.08
"2572",0.08
"2573",0.08
"2576",0.03
"2577",0.03
"2578",0.03
"2579",0.03
"2580",0.02
"2581",0.02
"2586",0.23
"2587",0.14
"2588",0.03
"2589",0.16
"2590",0.16
"2591",0.09
"2594",0.29
"2601",0.06
"2602",0.1
"2603",0.14
"2604",0.16
"2605",0.08
"2606",0.1
"2607",0.08
"2608",0.09
"2613",0.01
"2616",0.7
"2617",0.59
"2632",0.86
"2633",0.86
"2638",0.12
"2639",0.12
"2640",0.23
"2641",0.23
"2642",0.57
"2643",0.57
"2645",4.91
"2646",4.91
"2647",0.75
"2648",0.75
"2649",0.59
"2650",0.59
"2651",1.86
"2652",1.86
"2653",0.21
"2654",0.22
"2655",0.03
"2656",0.03
"2657",0.62
"2658",0.62
"2660",4.49
"2661",4.49
"2662",0.53
"2663",0.52
"2664",0.83
"2665",0.83
"2666",0.5
"2667",0.5
"2668",1.8
"2669",1.8
"2670",1.02
"2671",1.02
"2672",0.26
"2673",0.27
"2674",0.08
"2675",0.08
"2676",0.01
"2677",2.57
"2678",2.57
"2679",0.97
"2680",0.97
"2681",0.71
"2682",0.71
"2683",0.88
"2684",0.89
"2685",2.37
"2686",2.37
"2687",0.29
"2688",0.29
"2689",0.32
"2690",0.33
"2691",1.49
"2692",1.49
"2693",1.89
"2694",1.89
"2695",0.71
"2696",0.71
"2697",2.54
"2698",2.54
"2699",0.18
"2700",0.18
"2701",0.84
"2702",0.85
"2704",0.98
"2705",0.98
"2706",2.37
"2707",2.37
"2709",0.67
"2710",0.66
"2711",0.72
"2712",0.73
"2713",2.83
"2714",2.83
"2715",0.5
"2716",0.5
"2717",2.4
"2718",2.38
"2720",0.39
"2721",0.37
"2722",0.73
"2723",0.74
"2724",2.69
"2725",2.69
"2728",2.27
"2729",2.25
"2730",0.23
"2731",0.22
"2732",0.44
"2733",0.46
"2734",2.7
"2735",2.69
"2736",2.71
"2737",2.56
"2738",0.01
"2739",0.35
"2740",0.32
"2741",0.52
"2742",0.54
"2743",0.23
"2744",0.24
"2745",2.93
"2746",2.86
"2747",1.49
"2748",1.41
"2749",2.25
"2750",2.03
"2751",2.09
"2752",2.02
"2753",1.6
"2754",1.51
"2755",0.81
"2756",0.82
"2757",3.3
"2758",3.22
"2759",1.01
"2760",0.98
"2761",2.47
"2762",2.4
"2763",0.25
"2764",0.08
"2765",3.28
"2766",1.23
"2767",0.47
"2768",0.08
"2769",2.44
"2770",0.82
"2771",2.62
"2772",1.91
"2773",2.21
"2774",1.51
"2776",0.61
"2777",0.61
"2779",1.75
"2780",1.75
"2782",0.64
"2783",0.64
"2785",1.67
"2786",1.67
"2787",1.5
"2788",1.5
"2790",0.32
"2791",0.32
"2792",0.61
"2793",0.61
"2794",0.43
"2795",0.43
"2797",1.39
"2798",1.39
"2799",3.08
"2800",3.08
"2801",0.58
"2802",0.58
"2803",0.61
"2804",0.61
"2805",0.43
"2806",0.43
"2809",4.14
"2810",4.14
"2811",0.71
"2812",0.71
"2813",0.31
"2814",0.31
"2815",0.51
"2816",0.51
"2819",5.23
"2820",5.23
"2821",1.09
"2822",1.09
"2823",0.26
"2824",0.26
"2825",0.39
"2826",0.39
"2827",0.7
"2828",0.7
"2831",4.53
"2832",4.53
"2833",1.72
"2834",1.72
"2835",2.04
"2836",0.96
"2837",0.82
"2838",2.33
"2839",2.18
"2840",0.83
"2841",0.77
"2848",1.32
"2849",1.32
"2854",1.35
"2855",1.35
"2858",0.9
"2859",0.9
"2861",1.74
"2862",1.74
"2865",0.41
"2866",0.39
"2868",0.02
"2869",0.01
"2873",0.15
"2874",0.15
"2876",0.23
"2877",0.23
"2878",0.19
"2879",0.18
"2881",0.07
"2882",0.07
"2883",0.26
"2884",0.27
"2885",0.51
"2886",0.51
"2887",0.09
"2888",0.1
"2889",0.08
"2890",0.08
"2891",0.05
"2892",0.05
"2893",0.2
"2894",0.2
"2896",0.06
"2897",0.05
"2898",0.15
"2899",0.16
"2900",0.45
"2901",0.45
"2902",0.08
"2903",0.04
"2905",0.2
"2906",0.12
"2907",0.16
"2908",0.5
"2909",0.17
"2910",0.15
"2911",0.5
"2912",0.47
"2913",1.48
"2914",1.48
"2915",0.56
"2916",0.56
"2919",0.17
"2920",0.17
"2921",0.44
"2922",0.44
"2923",0.12
"2924",0.12
"2925",0.37
"2926",0.37
"2927",0.33
"2928",0.33
"2931",0.6
"2932",0.6
"2933",0.25
"2934",0.25
"2935",0.09
"2936",0.09
"2937",0.72
"2938",0.72
"2940",0.15
"2941",0.15
"2942",0.31
"2943",0.31
"2944",0.03
"2945",0.03
"2946",0.14
"2947",0.14
"2948",0.61
"2949",0.61
"2950",0.12
"2952",0.17
"2953",0.17
"2954",0.17
"2955",0.17
"2957",0.09
"2958",0.08
"2959",0.26
"2960",0.27
"2961",0.61
"2962",0.61
"2963",0.79
"2968",1.19
"2969",3.78
"2970",5.14
"2971",8.06
"2972",3.52
"2973",4.58
"2974",0.7
"2975",0.49
"2976",0.8
"2978",0.31
"2981",0.45
"2982",1.53
"2983",0.49
"2984",1.62
"2986",1.22
"2987",2.11
"2989",0.46
"2990",2.62
"2991",1.93
"2992",1.46
"2993",0.02
"2994",1.18
"2996",2.32
"2997",0.07
"2998",0.07
"3000",0.94
"3001",0.54
"3002",0.52
"3005",0.01
"3006",0.17
"3007",0.17
"3010",0.06
"3011",0.06
"3020",0.27
"3022",0.54
"3023",0.16
"3024",0.04
"3025",0.46
"3026",0.2
"3027",0.19
"3033",0.18
"3034",0.18
"3035",0.02
"3037",0.01
"3038",0.07
"3039",0.07
"3041",0.11
"3049",0.06
"3050",0.04
"3052",0.05
"3054",0.1
"3055",0.1
"3062",0.03
"3063",0.06
"3066",0.24
"3067",0.94
"3068",0.35
"3069",0.93
"3070",0.32
"3071",0.28
"3072",0.42
"3073",0.7
"3074",0.33
"3075",0.33
"3076",0.72
"3078",0.27
"3079",0.41
"3080",0.73
"3082",0.21
"3083",0.13
"3084",0.59
"3085",0.18
"3087",0.93
"3088",0.2
"3090",0.84
"3091",0.15
"3092",0.43
"3093",0.73
"3094",0.12
"3095",0.4
"3096",1.01
"3097",0.04
"3098",0.38
"3099",0.96
"3100",0.94
"3101",0.89
"3102",0.43
"3104",0.66
"3105",0.9
"3106",0.4
"3107",0.04
"3108",0.04
"3109",0.09
"3110",0.09
"3111",0.86
"3116",0.08
"3117",0.08
"3118",0.07
"3119",0.07
"3120",0.12
"3121",0.29
"3122",0.11
"3123",0.11
"3124",0.29
"3125",0.29
"3126",0.07
"3127",0.06
"3128",0.15
"3129",0.15
"3130",0.13
"3131",0.13
"3133",0.15
"3134",0.83
"3135",0.83
"3136",0.2
"3138",0.04
"3139",0.53
"3140",0.09
"3141",0.26
"3142",0.05
"3143",0.3
"3144",0.09
"3146",0.09
"3147",0.09
"3148",1.16
"3149",1.06
"3158",0.05
"3159",0.05
"3162",0.7
"3163",0.16
"3164",0.27
"3167",0.05
"3168",0.05
"3170",0.12
"3171",0.21
"3172",0.22
"3174",0.12
"3187",0.09
"3188",0.07
"3189",0.04
"3192",0.75
"3193",0.75
"3194",0.34
"3195",0.34
