"","Global_Sales"
"3979",0.02
"3980",0.11
"3989",0.52
"3991",0.54
"3992",0.68
"3994",0.63
"3995",0.59
"3996",0.57
"3997",0.34
"3999",0.4
"4001",0.38
"4002",0.33
"4003",0.27
"4007",0.01
"4008",0.02
"4009",0.02
"4011",0.09
"4014",0.06
"4020",0.28
"4021",0.28
"4022",0.22
"4023",0.22
"4024",0.07
"4025",0.07
"4027",0.19
"4028",0.22
"4029",0.22
"4038",0.06
"4039",0.01
"4040",0.7
"4041",0.47
"4042",0.4
"4043",0.04
"4044",0.9
"4046",0.61
"4047",0.72
"4048",0.77
"4049",0.17
"4050",0.17
"4051",0.07
"4052",0.07
"4056",0.45
"4057",0.45
"4060",0.6
"4061",0.6
"4062",0.15
"4063",0.15
"4064",0.12
"4065",0.12
"4066",0.08
"4067",0.09
"4071",0.03
"4072",0.03
"4075",1.27
"4079",0.02
"4081",0.03
"4082",0.04
"4087",0.14
"4088",0.07
"4089",0.21
"4090",0.15
"4091",0.09
"4092",0.05
"4093",0.14
"4096",0.1
"4097",0.09
"4103",0.05
"4116",0.21
"4117",0.11
"4122",0.07
"4123",0.07
"4124",0.09
"4125",0.09
"4126",0.06
"4127",0.06
"4137",0.36
"4144",0.16
"4145",0.16
"4146",0.02
"4147",0.02
"4148",0.14
"4151",0.13
"4152",1.78
"4153",1.62
"4155",0.14
"4156",1.83
"4157",0.88
"4158",0.08
"4159",0.07
"4160",0.07
"4161",0.03
"4162",0.03
"4163",0.02
"4164",0.01
"4169",0.03
"4170",0.01
"4171",0.03
"4173",1.15
"4175",0.03
"4176",0.06
"4177",0.06
"4179",0.12
"4180",0.12
"4181",0.08
"4182",0.08
"4185",0.01
"4186",0.01
"4187",0.01
"4188",0.01
"4189",0.03
"4190",0.03
"4196",0.06
"4197",0.06
"4198",0.14
"4199",0.14
"4201",0.19
"4202",0.06
"4203",0.07
"4204",0.06
"4205",0.1
"4206",0.02
"4210",0.34
"4211",0.05
"4212",0.21
"4216",0.17
"4221",0.06
"4222",0.02
"4223",0.03
"4224",0.05
"4225",0.02
"4226",0.01
"4227",0.02
"4232",0.17
"4233",0.17
"4234",0.03
"4235",0.03
"4236",0.03
"4237",0.03
"4238",0.1
"4239",0.02
"4241",0.27
"4242",0.29
"4244",0.09
"4245",0.19
"4246",0.14
"4247",0.01
"4250",0.07
"4256",0.05
"4257",0.05
"4260",0.03
"4261",0.03
"4262",0.01
"4265",0.66
"4266",0.66
"4270",0.14
"4271",0.16
"4272",1.28
"4274",0.08
"4275",0.08
"4276",0.25
"4278",0.03
"4279",0.03
"4282",0.06
"4284",0.04
"4286",0.02
"4289",0.22
"4290",0.24
"4291",0.12
"4292",0.13
"4294",0.15
"4295",0.09
"4298",0.02
"4299",1.78
"4300",1.76
"4301",0.04
"4302",0.13
"4303",0.05
"4306",0.69
"4307",0.69
"4321",1.58
"4323",0.02
"4324",0.02
"4325",0.85
"4327",0.68
"4330",0.31
"4337",0.01
"4342",0.02
"4343",0.02
"4345",0.08
"4346",0.09
"4347",0.08
"4348",0.08
"4354",0.01
"4355",0.02
"4361",0.03
"4362",0.03
"4363",0.47
"4364",0.47
"4365",0.02
"4373",0.72
"4374",0.19
"4375",0.13
"4376",0.11
"4377",0.14
"4378",0.14
"4379",0.02
"4381",3.5
"4386",1.26
"4387",0.02
"4388",0.65
"4389",0.52
"4390",0.92
"4391",3.05
"4393",0.23
"4394",0.1
"4395",0.14
"4396",0.25
"4397",0.03
"4398",0.08
"4399",0.05
"4401",0.04
"4404",0.03
"4406",0.21
"4408",0.29
"4411",0.65
"4413",0.15
"4414",0.13
"4419",0.08
"4420",0.04
"4421",0.06
"4422",0.06
"4424",0.02
"4425",0.02
"4426",0.03
"4427",0.03
"4428",0.03
"4430",0.52
"4432",0.02
"4433",0.09
"4436",1.25
"4437",0.39
"4450",0.21
"4452",0.01
"4453",0.53
"4454",0.19
"4456",1.04
"4460",0.06
"4461",0.06
"4462",0.05
"4463",0.05
"4464",0.06
"4465",0.05
"4468",0.08
"4469",0.07
"4470",0.01
"4471",0.07
"4475",0.12
"4476",0.14
"4477",0.09
"4478",0.08
"4479",0.11
"4480",0.13
"4481",0.07
"4482",0.08
"4487",0.22
"4490",0.74
"4491",0.77
"4492",1.22
"4493",0.37
"4494",1.46
"4495",0.13
"4496",1.68
"4497",0.51
"4498",0.06
"4499",0.84
"4500",0.94
"4501",0.49
"4502",0.47
"4503",0.95
"4504",0.44
"4506",3.15
"4507",0.06
"4508",1.27
"4509",1.32
"4510",1.32
"4511",3.17
"4512",3.38
"4514",0.03
"4516",0.81
"4517",1.18
"4518",0.65
"4519",0.87
"4520",0.72
"4521",0.05
"4522",0.33
"4523",0.88
"4524",0.22
"4525",2.35
"4526",0.02
"4527",1.37
"4528",0.71
"4529",2.49
"4530",1.59
"4531",0.4
"4532",0.68
"4533",0.72
"4534",0.22
"4535",0.22
"4536",0.95
"4537",0.97
"4538",0.29
"4539",0.27
"4540",0.24
"4541",1.26
"4542",1.36
"4543",1.01
"4544",0.99
"4545",1.21
"4546",0.05
"4547",0.91
"4548",0.59
"4549",1.43
"4550",1.04
"4551",2.23
"4552",0.04
"4553",1.37
"4554",1.06
"4555",1.18
"4556",2.39
"4557",3.78
"4558",0.85
"4559",0.04
"4560",1.02
"4561",1.18
"4562",0.41
"4563",0.57
"4564",1.01
"4565",0.78
"4566",0.11
"4568",1.96
"4569",1.91
"4570",0.76
"4571",2.34
"4572",1.15
"4573",0.67
"4575",1.11
"4576",0.57
"4577",1.05
"4578",0.38
"4579",0.57
"4580",0.3
"4582",0.43
"4583",1.01
"4584",0.23
"4585",0.32
"4586",0.39
"4587",0.48
"4588",0.21
"4589",0.24
"4590",0.63
"4591",0.96
"4592",0.04
"4593",0.99
"4595",0.36
"4596",1.64
"4597",1.07
"4598",1.09
"4599",0.09
"4600",0.97
"4601",0.02
"4602",0.02
"4603",2.69
"4604",1.41
"4605",0.64
"4606",0.44
"4607",1.14
"4608",1.16
"4609",0.26
"4610",1.2
"4611",0.39
"4612",1.91
"4613",1.51
"4615",4.9
"4616",2.38
"4617",5.83
"4618",2.64
"4620",0.07
"4621",0.12
"4622",0.54
"4623",0.09
"4624",0.09
"4625",0.11
"4626",0.24
"4627",1.14
"4628",1.41
"4629",0.02
"4630",3.53
"4631",1.16
"4632",0.24
"4633",0.05
"4634",0.54
"4635",0.6
"4636",0.21
"4637",0.23
"4638",0.5
"4639",0.27
"4640",0.63
"4642",0.53
"4643",0.32
"4644",0.39
"4645",0.16
"4646",0.22
"4647",1.1
"4648",0.33
"4649",0.97
"4650",1.26
"4651",0.01
"4654",0.01
"4656",0.03
"4669",0.04
"4670",0.03
"4675",0.9
"4676",0.01
"4677",0.04
"4678",0.83
"4687",0.1
"4688",0.1
"4691",0.67
"4692",0.49
"4695",0.38
"4696",0.38
"4697",0.23
"4698",0.23
"4699",0.08
"4700",0.08
"4701",0.3
"4702",0.3
"4703",0.08
"4704",0.07
"4707",0.28
"4708",0.07
"4712",0.02
"4713",0.51
"4714",0.59
"4723",0.02
"4731",0.24
"4737",3.6
"4738",4.58
"4739",0.06
"4746",0.03
"4747",0.05
"4748",0.1
"4751",0.12
"4752",0.12
"4753",0.17
"4754",0.17
"4759",1.2
"4761",0.5
"4762",0.75
"4763",0.01
"4764",0.38
"4765",0.23
"4766",0.56
"4767",0.25
"4768",0.48
"4774",0.8
"4775",0.04
"4776",0.05
"4777",0.7
"4778",0.7
"4779",0.23
"4780",0.23
"4782",0.4
"4783",1.49
"4784",1.52
"4785",1.56
"4786",1.55
"4796",0.06
"4817",0.04
"4818",0.04
"4823",0.03
"4826",0.08
"4827",0.08
"4828",0.1
"4832",1.28
"4833",1.28
"4834",0.19
"4835",0.19
"4837",0.56
"4838",0.56
"4840",0.31
"4841",0.32
"4842",0.54
"4843",0.54
"4851",0.05
"4857",0.46
"4858",0.26
"4859",0.31
"4860",1.47
"4866",0.12
"4867",0.02
"4868",0.01
"4871",0.21
"4872",0.2
"4873",0.18
"4874",0.1
"4875",0.22
"4876",0.18
"4877",0.28
"4878",0.15
"4879",0.02
"4889",0.14
"4890",0.14
"4891",0.28
"4892",0.46
"4893",0.41
"4903",0.03
"4908",0.45
"4909",0.45
"4913",0.07
"4914",0.07
"4918",0.08
"4919",0.33
"4920",1.46
"4921",1.17
"4922",0.13
"4923",0.16
"4924",0.29
"4925",0.38
"4931",1.51
"4932",0.22
"4933",0.22
"4934",0.05
"4935",0.31
"4938",0.1
"4939",0.02
"4940",0.58
"4941",0.47
"4942",0.96
"4943",0.35
"4945",1.04
"4947",0.07
"4948",0.42
"4949",0.58
"4951",0.16
"4952",0.12
"4954",0.12
"4955",0.13
"4957",0.02
"4958",0.02
"4959",0.02
"4967",0.76
"4968",0.68
"4971",0.06
"4972",0.06
"4973",0.18
"4976",0.09
"4978",0.02
"4979",0.05
"4980",0.02
"4986",1.5
"4987",0.5
"4988",0.07
"4990",0.07
"4993",6.03
"4995",6.05
"4996",6.05
"4998",0.52
"4999",0.52
"5000",0.62
"5001",0.62
"5002",4.23
"5003",4.23
"5004",0.55
"5005",0.55
"5006",6
"5007",6.03
"5008",0.52
"5009",1.11
"5010",0.44
"5011",0.03
"5012",0.38
"5013",0.7
"5014",0.1
"5015",0.48
"5016",0.01
"5017",0.62
"5018",1.28
"5019",0.15
"5020",0.28
"5021",0.29
"5022",0.11
"5023",0.08
"5024",0.7
"5025",3.38
"5026",0.21
"5027",0.83
"5029",2.08
"5030",2.09
"5031",0.15
"5032",0.15
"5033",0.01
"5035",1.19
"5036",1.19
"5038",0.69
"5039",0.69
"5040",0.03
"5041",0.38
"5042",0.47
"5043",0.47
"5045",0.23
"5046",0.08
"5058",0.19
"5059",0.44
"5060",0.68
"5061",0.36
"5062",0.31
"5064",2.73
"5065",1.68
"5066",0.15
"5067",1.41
"5073",0.37
"5074",0.64
"5075",3.19
"5076",0.54
"5077",1.42
"5078",0.07
"5079",2.04
"5080",1.15
"5081",0.5
"5082",0.5
"5095",0.1
"5097",0.01
"5100",0.35
"5101",0.02
"5102",0.35
"5103",0.37
"5104",0.29
"5107",0.04
"5108",0.05
"5112",0.04
"5113",0.1
"5114",0.41
"5115",0.1
"5127",1.17
"5128",1.17
"5130",0.52
"5131",0.52
"5132",0.02
"5133",0.28
"5134",0.13
"5135",0.01
"5136",0.05
"5137",0.05
"5139",0.06
"5140",0.06
"5141",0.01
"5144",0.16
"5145",0.84
"5146",0.45
"5147",0.45
"5148",0.41
"5149",0.41
"5150",0.06
"5151",0.06
"5152",0.11
"5153",0.24
"5154",0.24
"5155",0.22
"5157",0.12
"5158",0.18
"5159",0.18
"5161",0.12
"5162",0.1
"5163",0.05
"5164",0.38
"5165",0.38
"5167",0.23
"5168",0.23
"5169",0.38
"5170",0.16
"5171",0.18
"5172",0.04
"5173",0.44
"5174",0.44
"5176",0.36
"5177",0.36
"5186",0.08
"5187",0.08
"5189",0.01
"5192",0.02
"5195",0.03
"5196",0.06
"5197",0.07
"5198",0.03
"5200",0.04
"5201",0.15
"5204",0.02
"5206",0.72
"5208",4.67
"5209",0.93
"5211",0.01
"5213",0.07
"5214",0.07
"5216",0.03
"5217",0.03
"5219",0.86
"5220",0.51
"5221",0.03
"5222",0.19
"5223",0.31
"5224",0.26
"5225",0.17
"5235",0.41
"5236",0.69
"5237",0.31
"5238",0.07
"5239",0.15
"5245",0.02
"5246",0.01
"5248",0.31
"5249",0.31
"5251",0.4
"5252",0.4
"5255",0.03
"5257",0.27
"5258",0.27
"5261",0.17
"5262",0.17
"5276",0.06
"5277",0.15
"5278",0.32
"5279",0.11
"5280",0.16
"5283",0.01
"5284",0.02
"5285",0.11
"5286",0.11
"5287",0.19
"5288",0.18
"5290",0.23
"5291",0.23
"5297",0.03
"5298",0.03
"5300",0.03
"5302",0.02
"5303",0.02
"5305",0.33
"5306",0.12
"5307",0.31
"5308",0.1
"5310",0.09
"5311",0.09
"5312",0.06
"5313",0.06
"5315",0.36
"5316",0.36
"5317",0.17
"5318",0.17
"5319",0.3
"5321",0.03
"5322",0.03
"5327",0.02
"5328",0.02
"5329",0.01
"5330",0.03
"5333",0.02
"5335",0.06
"5336",0.06
"5337",0.01
"5340",0.11
"5341",0.18
"5342",0.18
"5343",0.13
"5344",0.14
"5345",0.11
"5346",0.11
"5347",0.02
"5348",0.04
"5349",0.22
"5350",0.04
"5352",0.29
"5353",0.19
"5354",0.22
"5355",0.42
"5356",0.42
"5357",0.14
"5358",0.33
"5360",0.59
"5362",0.58
"5363",0.58
"5364",0.05
"5365",0.05
"5366",0.02
"5367",0.02
"5368",0.02
"5370",0.44
"5371",0.41
"5377",0.14
"5378",0.14
"5380",0.57
"5381",0.07
"5382",0.19
"5383",0.41
"5384",1.8
"5385",0.42
"5386",0.51
"5387",2.09
"5388",0.88
"5389",0.88
"5390",0.23
"5391",0.23
"5392",0.36
"5393",0.36
"5394",0.87
"5395",1.08
"5402",0.19
"5403",0.37
"5404",2.04
"5405",0.29
"5406",1.38
"5414",0.06
"5417",0.3
"5421",0.13
"5422",0.09
"5423",0.05
"5430",0.42
"5431",0.25
"5432",0.25
"5434",0.46
"5435",0.48
"5436",0.43
"5437",0.3
"5439",0.29
"5440",0.29
"5442",0.4
"5443",0.32
"5444",0.06
"5451",0.33
"5452",0.34
"5453",0.33
"5454",0.33
"5455",0.11
"5456",0.11
"5459",0.13
"5460",0.13
"5461",0.05
"5466",0.26
"5467",0.26
"5469",0.63
"5470",0.63
"5472",0.17
"5473",0.17
"5475",0.06
"5476",0.09
"5479",0.09
"5480",0.02
"5481",0.06
"5482",0.12
"5483",0.12
"5487",0.33
"5488",0.33
"5494",1.23
"5497",0.44
"5498",0.19
"5499",0.25
"5501",0.19
"5503",0.09
"5504",0.09
"5507",1.01
"5511",1.15
"5513",0.27
"5514",0.85
"5515",0.86
"5516",0.01
"5517",0.26
"5518",0.21
"5519",0.22
"5522",0.1
"5523",0.12
"5529",0.07
"5530",0.07
"5531",0.38
"5534",0.08
"5535",0.08
"5551",0.36
"5552",1.03
"5557",1.6
"5558",0.57
"5559",0.56
"5561",0.41
"5562",0.4
"5563",0.2
"5564",0.2
"5565",0.02
"5566",0.09
"5568",0.04
"5580",0.03
"5581",0.02
"5582",0.07
"5592",0.09
"5593",0.12
"5602",0.26
"5611",0.63
"5612",0.14
"5613",0.64
"5614",0.04
"5615",0.36
"5616",0.06
"5624",0.02
"5626",0.29
"5627",0.3
"5628",0.3
"5630",0.69
"5631",0.66
"5632",0.12
"5634",0.29
"5635",0.27
"5636",0.45
"5637",0.52
"5638",0.22
"5639",0.18
"5640",0.06
"5644",0.07
"5645",0.01
"5650",0.02
"5651",0.02
"5652",0.03
"5653",0.03
"5654",0.03
"5655",0.24
"5656",0.28
"5657",0.13
"5658",0.13
"5659",0.12
"5660",0.12
"5663",0.53
"5664",0.53
"5673",1.45
"5674",0.14
"5678",0.64
"5680",2.7
"5682",0.05
"5685",0.04
"5686",0.04
"5687",0.27
"5688",0.27
"5694",0.01
"5695",0.01
"5696",0.06
"5697",0.08
"5699",0.02
"5700",0.02
"5701",0.05
"5702",0.05
"5708",0.01
"5713",0.05
"5714",0.05
"5715",0.13
"5716",0.13
"5717",0.02
"5718",0.04
"5719",0.02
"5720",0.03
"5732",0.22
"5733",0.13
"5737",0.32
"5738",0.32
"5740",0.07
"5741",0.07
"5743",0.05
"5744",0.04
"5746",0.03
"5747",0.32
"5748",0.32
"5749",0.38
"5753",0.13
"5758",0.19
"5759",0.1
"5760",0.16
"5762",1.5
"5763",1.5
"5764",0.11
"5765",0.37
"5766",1.51
"5767",1.51
"5768",0.49
"5770",0.02
"5771",0.03
"5773",0.01
"5791",0.24
"5803",0.01
"5804",0.09
"5805",0.02
"5807",0.1
"5808",0.1
"5812",0.03
"5813",0.02
"5821",0.4
"5824",0.19
"5825",0.19
"5826",0.07
"5827",0.02
"5828",0.04
"5832",2.52
"5833",0.23
"5834",0.23
"5838",0.03
"5839",0.13
"5840",0.24
"5842",2.04
"5844",0.19
"5845",0.26
"5846",0.53
"5850",0.51
"5852",0.03
"5856",0.11
"5857",0.11
"5861",0.02
"5862",0.02
"5863",1.86
"5864",0.31
"5865",0.56
"5866",0.33
"5867",0.6
"5877",1.85
"5883",0.35
"5885",0.42
"5886",0.74
"5887",0.43
"5888",0.46
"5889",0.34
"5890",0.02
"5891",0.02
"5893",0.04
"5894",0.03
"5898",0.07
"5899",0.07
"5918",0.4
"5919",0.12
"5920",0.2
"5921",0.11
"5924",0.01
"5926",0.03
"5934",0.09
"5935",0.09
"5936",0.06
"5937",0.06
"5938",0.08
"5939",0.09
"5940",0.04
"5941",0.03
"5942",0.96
"5943",0.52
"5947",0.04
"5948",0.04
"5952",1.14
"5954",0.11
"5955",0.79
"5957",0.28
"5958",0.28
"5960",0.24
"5961",0.24
"5967",0.25
"5968",0.25
"5969",0.01
"5973",0.16
"5974",0.32
"5975",0.34
"5976",0.32
"5977",0.34
"5978",0.03
"5979",0.49
"5980",0.49
"5981",0.4
"5982",0.71
"5983",0.44
"5984",0.44
"5985",0.11
"5987",0.14
"5989",0.2
"5991",0.32
"5992",0.21
"5993",0.06
"5994",0.06
"5996",0.1
"5999",0.03
"6000",0.03
"6002",0.02
"6017",0.2
"6018",0.2
"6019",0.1
"6020",0.1
"6021",0.15
"6022",0.15
"6023",0.08
"6024",0.08
"6025",0.43
"6030",1.08
"6031",1.01
"6032",0.03
"6035",0.51
"6036",0.51
"6040",0.12
"6041",0.29
"6042",0.07
"6043",0.16
"6044",0.03
"6045",0.7
"6047",0.37
"6048",0.25
"6049",0.62
"6051",0.15
"6052",0.32
"6053",2.22
"6054",0.94
"6057",0.15
"6058",0.68
"6059",0.58
"6062",0.2
"6063",1.64
"6064",0.8
"6068",0.03
"6069",0.03
"6071",0.06
"6072",0.06
"6073",0.03
"6074",0.04
"6075",0.07
"6076",0.02
"6077",0.26
"6078",0.21
"6082",0.15
"6083",0.13
"6084",0.03
"6085",0.09
"6086",0.06
"6087",2.19
"6088",0.57
"6089",0.21
"6090",0.5
"6091",0.19
"6092",0.11
"6093",0.98
"6094",0.17
"6095",0.25
"6099",0.02
"6100",0.01
"6106",0.09
"6107",2.1
"6108",0.03
"6110",0.1
"6115",0.21
"6116",0.11
"6119",0.12
"6120",0.77
"6121",0.79
"6122",0.17
"6123",0.11
"6129",0.02
"6130",0.02
"6137",0.08
"6139",0.02
"6142",0.17
"6144",0.12
"6145",0.09
"6146",0.22
"6147",0.23
"6149",0.03
"6150",0.2
"6160",0.02
"6161",0.51
"6162",0.76
"6189",0.03
"6191",0.5
"6192",0.5
"6193",0.01
"6194",0.01
"6196",0.24
"6197",0.24
"6203",0.22
"6204",0.22
"6205",0.23
"6206",0.23
"6209",0.45
"6210",0.45
"6212",0.85
"6213",0.85
"6216",0.4
"6217",0.37
"6218",0.22
"6219",0.12
"6220",0.12
"6221",0.19
"6222",0.19
"6223",0.14
"6224",0.12
"6225",0.13
"6226",0.13
"6229",0.42
"6230",0.42
"6234",1.26
"6235",0.2
"6236",0.14
"6237",0.03
"6238",0.85
"6239",0.52
"6240",0.67
"6241",0.52
"6242",0.27
"6243",0.73
"6244",0.06
"6245",0.25
"6247",0.24
"6252",0.03
"6253",0.03
"6254",0.06
"6255",0.06
"6258",0.22
"6259",0.22
"6260",0.64
"6261",0.65
"6263",0.01
"6266",0.1
"6268",6.6
"6269",6.57
"6271",6.5
"6272",6.34
"6274",0.02
"6282",1.18
"6283",1.15
"6285",1.11
"6286",1.07
"6291",0.04
"6292",0.04
"6293",0.02
"6294",0.02
"6297",0.04
"6299",0.02
"6304",0.17
"6305",0.17
"6307",0.06
"6308",0.35
"6309",0.19
"6318",0.02
"6319",0.01
"6320",0.01
"6323",0.11
"6324",0.11
"6328",0.01
"6330",0.08
"6341",5.05
"6342",0.12
"6343",0.17
"6345",1.14
"6346",0.06
"6347",2.34
"6348",1.42
"6351",0.06
"6352",0.56
"6353",0.56
"6356",5.82
"6358",0.27
"6360",0.08
"6363",3.72
"6365",1.69
"6366",0.03
"6367",3.62
"6369",2.26
"6372",1.46
"6373",0.07
"6374",5.11
"6375",0.07
"6376",3.53
"6378",0.04
"6387",3.12
"6388",1.97
"6389",0.32
"6390",0.3
"6391",0.25
"6392",0.24
"6393",3.77
"6395",0.04
"6396",0.06
"6397",0.17
"6401",0.57
"6402",0.57
"6406",1.29
"6407",0.02
"6408",0.36
"6409",0.07
"6413",0.35
"6414",0.27
"6415",0.04
"6416",1.18
"6417",0.78
"6418",0.89
"6420",0.04
"6421",0.8
"6422",0.18
"6423",0.2
"6424",0.27
"6425",0.02
"6428",0.32
"6429",0.57
"6430",0.13
"6431",0.13
"6432",0.1
"6433",0.14
"6434",0.27
"6435",0.71
"6436",1.08
"6438",0.49
"6440",1.54
"6441",0.02
"6445",0.11
"6446",0.11
"6447",0.1
"6448",0.09
"6466",1.24
"6467",0.23
"6469",0.05
"6470",0.18
"6471",0.18
"6472",0.18
"6473",0.17
"6476",0.47
"6477",0.19
"6478",0.17
"6485",0.19
"6490",0.02
"6491",0.02
"6500",0.07
"6501",0.03
"6507",0.03
"6508",0.17
"6509",0.08
"6513",0.39
"6514",0.39
"6515",0.44
"6516",0.44
"6528",0.07
"6529",0.07
"6534",0.14
"6535",0.14
"6537",0.16
"6538",0.16
"6540",0.36
"6541",0.09
"6542",0.09
"6552",0.4
"6559",1.72
"6560",1.72
"6561",2.49
"6562",2.49
"6563",0.27
"6564",0.1
"6565",0.04
"6566",0.12
"6574",0.05
"6575",0.23
"6576",0.13
"6580",0.05
"6581",0.1
"6584",0.01
"6585",0.51
"6586",0.27
"6587",0.09
"6588",0.09
"6589",0.04
"6590",0.04
"6593",0.16
"6594",0.16
"6600",0.03
"6601",0.02
"6602",0.03
"6603",0.01
"6604",0.02
"6607",0.5
"6608",3.52
"6609",0.46
"6610",0.26
"6611",0.02
"6612",0.02
"6613",0.14
"6616",0.26
"6618",0.13
"6619",0.06
"6623",0.09
"6624",0.09
"6625",0.46
"6626",0.46
"6628",1.36
"6629",1.47
"6633",0.36
"6635",0.35
"6640",0.11
"6642",0.02
"6643",0.02
"6644",0.22
"6645",0.22
"6646",0.23
"6647",0.23
"6650",2.19
"6652",0.04
"6653",1.69
"6655",3.07
"6664",0.19
"6665",1.33
"6666",0.38
"6667",1.69
"6668",0.2
"6669",0.42
"6670",0.24
"6672",0.01
"6673",0.05
"6675",0.02
"6676",0.38
"6677",2.49
"6678",2.77
"6691",0.02
"6693",0.05
"6694",0.05
"6696",0.05
"6698",0.02
"6699",0.06
"6702",1.35
"6704",0.07
"6705",0.07
"6707",0.61
"6708",0.61
"6709",0.03
"6710",0.08
"6711",0.08
"6712",0.19
"6713",0.19
"6714",0.04
"6715",0.04
"6716",0.09
"6717",0.09
"6718",0.33
"6719",0.33
"6720",0.45
"6721",0.44
"6723",0.33
"6724",0.26
"6725",0.24
"6726",0.11
"6730",0.12
"6731",0.13
"6732",0.06
"6733",0.06
"6734",0.07
"6735",0.09
"6736",0.12
"6737",0.05
"6738",0.07
"6739",0.39
"6740",0.1
"6741",0.1
"6742",0.08
"6743",0.08
"6744",0.06
"6745",0.07
"6746",0.15
"6747",0.15
"6749",0.02
"6750",0.03
"6751",0.07
"6753",0.19
"6754",0.19
"6755",0.45
"6756",0.45
"6757",0.08
"6758",0.08
"6761",0.01
"6762",0.04
"6763",0.01
"6764",0.02
"6767",0.03
"6770",0.02
"6771",0.02
"6772",0.36
"6773",0.37
"6774",0.28
"6775",0.29
"6776",0.19
"6777",0.19
"6778",0.15
"6779",0.16
"6785",0.04
"6786",1.19
"6787",0.15
"6788",0.49
"6792",0.71
"6794",0.38
"6795",0.4
"6796",0.27
"6797",0.27
"6798",0.45
"6799",0.46
"6800",0.37
"6801",0.87
"6802",0.33
"6803",0.99
"6804",0.44
"6805",0.22
"6806",0.45
"6807",0.15
"6813",0.6
"6814",0.38
"6816",0.06
"6817",0.06
"6818",0.16
"6819",0.02
"6820",0.02
"6836",0.01
"6838",0.05
"6839",0.05
"6841",0.07
"6842",0.03
"6850",0.02
"6855",0.02
"6857",0.26
"6858",0.2
"6859",0.01
"6860",0.22
"6861",0.13
"6862",0.27
"6863",0.09
"6864",0.05
"6865",0.04
"6866",0.05
"6868",0.26
"6869",0.16
"6870",0.65
"6871",0.3
"6876",0.14
"6877",0.33
"6878",0.33
"6879",0.04
"6880",0.04
"6881",0.08
"6882",0.08
"6883",0.04
"6885",0.21
"6886",0.18
"6887",0.14
"6889",0.04
"6890",0.31
"6891",0.17
"6892",0.18
"6893",0.23
"6894",0.18
"6896",0.21
"6897",0.16
"6900",0.36
"6904",0.08
"6905",0.08
"6907",0.09
"6908",0.09
"6910",0.07
"6912",0.18
"6914",0.27
"6916",0.25
"6917",0.25
"6918",0.27
"6921",1.14
"6922",0.04
"6923",0.28
"6924",0.19
"6930",0.2
"6931",0.2
"6940",0.02
"6942",0.02
"6943",0.02
"6946",0.68
"6947",0.3
"6949",0.75
"6950",0.2
"6955",0.1
"6956",0.1
"6963",0.07
"6964",0.07
"6965",0.07
"6969",0.01
"6970",0.01
"6971",0.05
"6972",0.05
"6973",0.05
"6974",0.05
"6975",0.11
"6976",0.03
"6977",0.03
"6979",0.02
"6980",0.11
"6981",0.11
"6983",0.03
"6984",0.01
"6985",0.02
"6986",0.96
"6991",0.01
"6992",0.16
"6998",0.03
"7005",0.06
"7007",0.06
"7008",0.06
"7013",0.22
"7014",0.18
"7015",0.33
"7016",0.22
"7017",0.5
"7018",0.09
"7019",0.3
"7020",0.3
"7023",0.48
"7024",0.32
"7025",0.29
"7026",0.69
"7028",0.66
"7029",0.05
"7030",0.05
"7031",0.03
"7032",0.03
"7033",0.01
"7038",0.02
"7039",0.02
"7040",1.6
"7042",1.28
"7043",1.28
"7044",0.28
"7045",0.28
"7046",0.71
"7047",0.51
"7048",0.18
"7049",0.34
"7050",0.19
"7051",0.24
"7052",0.24
"7053",0.47
"7054",0.33
"7056",0.39
"7057",0.4
"7058",0.45
"7059",0.45
"7060",0.07
"7061",0.07
"7063",0.52
"7064",0.53
"7065",0.59
"7066",0.31
"7067",0.48
"7070",0.03
"7075",0.02
"7076",0.02
"7087",0.02
"7088",0.02
"7090",0.01
"7091",0.01
"7094",0.04
"7095",0.06
"7096",0.04
"7098",0.28
"7106",0.03
"7108",0.07
"7109",0.07
"7115",0.14
"7116",1.09
"7117",2.65
"7118",0.39
"7119",1.32
"7120",0.58
"7121",0.1
"7122",0.95
"7123",2.85
"7124",0.97
"7125",0.11
"7126",0.39
"7127",0.3
"7128",0.26
"7129",0.48
"7130",0.46
"7131",0.23
"7132",0.26
"7133",0.69
"7134",0.43
"7135",1.05
"7136",0.7
"7137",0.93
"7138",0.34
"7153",0.12
"7154",1.06
"7155",0.43
"7156",0.88
"7157",0.2
"7158",0.44
"7159",0.01
"7164",0.31
"7165",0.31
"7170",0.06
"7171",0.59
"7172",0.59
"7207",0.07
"7208",0.15
"7209",0.13
"7212",0.33
"7213",0.29
"7216",0.15
"7220",0.31
"7224",0.02
"7226",0.01
"7227",0.03
"7228",0.03
"7229",0.05
"7230",0.02
"7232",0.55
"7233",0.29
"7234",0.18
"7235",0.19
"7236",0.01
"7237",0.01
"7243",0.16
"7244",0.13
"7267",0.07
"7268",0.22
"7269",0.13
"7271",0.24
"7272",0.07
"7273",0.07
"7274",0.44
"7275",0.44
"7276",0.17
"7277",0.17
"7286",0.14
"7287",0.45
"7288",0.12
"7289",0.67
"7290",0.67
"7291",0.93
"7292",0.93
"7294",0.53
"7296",3.13
"7299",0.5
"7300",1.06
"7301",0.84
"7304",3.41
"7305",0.71
"7306",1.12
"7307",1.55
